*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
6166, 2.840000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6167, 3.453330000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6168, 4.066670000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6169, 4.680000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6170, 5.293330000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6171, 5.906670000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6172, 6.520000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6173, 7.133330000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6174, 7.746670000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6175, 8.360000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6176, 8.973330000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6177, 9.586670000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6178, 1.020000000E+01, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6179, -7.58667000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6180, -6.97333000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6181, -6.36000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6182, -5.74667000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6183, -5.13333000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6184, -4.52000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6185, -3.90667000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6186, -3.29333000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6187, -2.68000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6188, -2.06667000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6189, -1.45333000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6190, -8.40000000E-01, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6191, -2.26670000E-01, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6192, 3.866700000E-01, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6193, 1.000000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6194, 1.613330000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6195, 2.226670000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6196, 2.840000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6197, 3.453330000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6198, 4.066670000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6199, 4.680000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6200, 5.293330000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6201, 5.906670000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6202, 6.520000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6203, 7.133330000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6204, 7.746670000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6205, 8.360000000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6206, 8.973330000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6207, 9.586670000E+00, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6208, 1.020000000E+01, 2.000000000E-01, -8.08667000E+00, 0, 0, "", 
6209, -7.58667000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6210, -6.97333000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6211, -6.36000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6212, -5.74667000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6213, -5.13333000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6214, -4.52000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6215, -3.90667000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6216, -3.29333000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6217, -2.68000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6218, -2.06667000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6219, -1.45333000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6220, -8.40000000E-01, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6221, -2.26670000E-01, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6222, 3.866700000E-01, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6223, 1.000000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6224, 1.613330000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6225, 2.226670000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6226, 2.840000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6227, 3.453330000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6228, 4.066670000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6229, 4.680000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6230, 5.293330000E+00, 2.000000000E-01, -7.41278000E+00dd, 0, 0, "", 
6231, 5.906670000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6232, 6.520000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6233, 7.133330000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6234, 7.746670000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6235, 8.360000000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6236, 8.973330000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6237, 9.586670000E+00, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6238, 1.020000000E+01, 2.000000000E-01, -7.41278000E+00, 0, 0, "", 
6239, -7.58667000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6240, -6.97333000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6241, -6.36000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6242, -5.74667000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6243, -5.13333000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6244, -4.52000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6245, -3.90667000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6246, -3.29333000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6247, -2.68000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6248, -2.06667000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6249, -1.45333000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6250, -8.40000000E-01, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6251, -2.26670000E-01, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6252, 3.866700000E-01, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6253, 1.000000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6254, 1.613330000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6255, 2.226670000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6256, 2.840000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6257, 3.453330000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6258, 4.066670000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6259, 4.680000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6260, 5.293330000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6261, 5.906670000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6262, 6.520000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6263, 7.133330000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6264, 7.746670000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6265, 8.360000000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6266, 8.973330000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6267, 9.586670000E+00, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6268, 1.020000000E+01, 2.000000000E-01, -6.73889000E+00, 0, 0, "", 
6269, -7.58667000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6270, -6.97333000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6271, -6.36000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6272, -5.74667000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6273, -5.13333000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6274, -4.52000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6275, -3.90667000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6276, -3.29333000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6277, -2.68000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6278, -2.06667000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6279, -1.45333000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6280, -8.40000000E-01, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6281, -2.26670000E-01, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6282, 3.866700000E-01, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6283, 1.000000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6284, 1.613330000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6285, 2.226670000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6286, 2.840000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6287, 3.453330000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6288, 4.066670000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6289, 4.680000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6290, 5.293330000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6291, 5.906670000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6292, 6.520000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6293, 7.133330000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6294, 7.746670000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6295, 8.360000000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6296, 8.973330000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6297, 9.586670000E+00, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6298, 1.020000000E+01, 2.000000000E-01, -6.06500000E+00, 0, 0, "", 
6299, -7.58667000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6300, -6.97333000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6301, -6.36000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6302, -5.74667000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6303, -5.13333000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6304, -4.52000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6305, -3.90667000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6306, -3.29333000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6307, -2.68000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6308, -2.06667000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6309, -1.45333000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6310, -8.40000000E-01, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6311, -2.26670000E-01, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6312, 3.866700000E-01, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6313, 1.000000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6314, 1.613330000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6315, 2.226670000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6316, 2.840000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6317, 3.453330000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6318, 4.066670000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6319, 4.680000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6320, 5.293330000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6321, 5.906670000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6322, 6.520000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6323, 7.133330000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6324, 7.746670000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6325, 8.360000000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6326, 8.973330000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6327, 9.586670000E+00, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6328, 1.020000000E+01, 2.000000000E-01, -5.39111000E+00, 0, 0, "", 
6329, -7.58667000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6330, -6.97333000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6331, -6.36000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6332, -5.74667000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6333, -5.13333000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6334, -4.52000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6335, -3.90667000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6336, -3.29333000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6337, -2.68000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6338, -2.06667000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6339, -1.45333000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6340, -8.40000000E-01, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6341, -2.26670000E-01, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6342, 3.866700000E-01, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6343, 1.000000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6344, 1.613330000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6345, 2.226670000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6346, 2.840000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6347, 3.453330000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6348, 4.066670000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6349, 4.680000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6350, 5.293330000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6351, 5.906670000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6352, 6.520000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6353, 7.133330000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6354, 7.746670000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6355, 8.360000000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6356, 8.973330000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6357, 9.586670000E+00, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6358, 1.020000000E+01, 2.000000000E-01, -4.71722000E+00, 0, 0, "", 
6359, -7.58667000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6360, -6.97333000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6361, -6.36000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6362, -5.74667000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6363, -5.13333000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6364, -4.52000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6365, -3.90667000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6366, -3.29333000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6367, -2.68000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6368, -2.06667000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6369, -1.45333000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6370, -8.40000000E-01, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6371, -2.26670000E-01, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6372, 3.866700000E-01, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6373, 1.000000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6374, 1.613330000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6375, 2.226670000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6376, 2.840000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6377, 3.453330000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6378, 4.066670000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6379, 4.680000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6380, 5.293330000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6381, 5.906670000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6382, 6.520000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6383, 7.133330000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6384, 7.746670000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6385, 8.360000000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6386, 8.973330000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6387, 9.586670000E+00, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6388, 1.020000000E+01, 2.000000000E-01, -4.04333000E+00, 0, 0, "", 
6389, -7.58667000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6390, -6.97333000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6391, -6.36000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6392, -5.74667000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6393, -5.13333000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6394, -4.52000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6395, -3.90667000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6396, -3.29333000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6397, -2.68000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6398, -2.06667000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6399, -1.45333000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6400, -8.40000000E-01, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6401, -2.26670000E-01, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6402, 3.866700000E-01, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6403, 1.000000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6404, 1.613330000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6405, 2.226670000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6406, 2.840000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6407, 3.453330000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6408, 4.066670000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6409, 4.680000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6410, 5.293330000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6411, 5.906670000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6412, 6.520000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6413, 7.133330000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6414, 7.746670000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6415, 8.360000000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6416, 8.973330000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6417, 9.586670000E+00, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6418, 1.020000000E+01, 2.000000000E-01, -3.36944000E+00, 0, 0, "", 
6419, -7.58667000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6420, -6.97333000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6421, -6.36000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6422, -5.74667000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6423, -5.13333000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6424, -4.52000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6425, -3.90667000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6426, -3.29333000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6427, -2.68000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6428, -2.06667000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6429, -1.45333000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6430, -8.40000000E-01, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6431, -2.26670000E-01, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6432, 3.866700000E-01, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6433, 1.000000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6434, 1.613330000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6435, 2.226670000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6436, 2.840000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6437, 3.453330000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6438, 4.066670000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6439, 4.680000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6440, 5.293330000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6441, 5.906670000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6442, 6.520000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6443, 7.133330000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6444, 7.746670000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6445, 8.360000000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6446, 8.973330000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6447, 9.586670000E+00, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6448, 1.020000000E+01, 2.000000000E-01, -2.69556000E+00, 0, 0, "", 
6449, -7.58667000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6450, -6.97333000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6451, -6.36000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6452, -5.74667000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6453, -5.13333000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6454, -4.52000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6455, -3.90667000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6456, -3.29333000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6457, -2.68000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6458, -2.06667000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6459, -1.45333000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6460, -8.40000000E-01, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6461, -2.26670000E-01, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6462, 3.866700000E-01, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6463, 1.000000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6464, 1.613330000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6465, 2.226670000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6466, 2.840000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6467, 3.453330000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6468, 4.066670000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6469, 4.680000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6470, 5.293330000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6471, 5.906670000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6472, 6.520000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6473, 7.133330000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6474, 7.746670000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6475, 8.360000000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6476, 8.973330000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6477, 9.586670000E+00, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6478, 1.020000000E+01, 2.000000000E-01, -2.02167000E+00, 0, 0, "", 
6479, -7.58667000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6480, -6.97333000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6481, -6.36000000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6482, -5.74667000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6483, -5.13333000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6484, -4.52000000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6485, -3.90667000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6486, -3.29333000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6487, -2.68000000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6488, -2.06667000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
6489, -1.45333000E+00, 2.000000000E-01, -1.34778000E+00, 0, 0, "", 
